

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 13:12:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0013                     _SSPBUF	set	19
   285  0014                     _SSPCON	set	20
   286  0007                     _PORTC	set	7
   287  0018                     _RCSTAbits	set	24
   288  0006                     _PORTB	set	6
   289  001A                     _RCREG	set	26
   290  000C                     _PIR1bits	set	12
   291  0019                     _TXREG	set	25
   292  0094                     _SSPSTATbits	set	148
   293  0094                     _SSPSTAT	set	148
   294  009F                     _ADCON1	set	159
   295  0087                     _TRISC	set	135
   296  0086                     _TRISB	set	134
   297  008C                     _PIE1bits	set	140
   298  009A                     _SPBRGH	set	154
   299  0099                     _SPBRG	set	153
   300  0098                     _TXSTAbits	set	152
   301  043B                     _TRISC3	set	1083
   302  043D                     _TRISC5	set	1085
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305  0187                     _BAUDCTLbits	set	391
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  07F6                     start_initialization:	
   311  07F6                     __initialization:	
   312                           
   313                           ; Clear objects allocated to COMMON
   314  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   315  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   316  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   317  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   318  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   319  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   320  07FC                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  07FC                     __end_of__initialization:	
   324  07FC  0183               	clrf	3
   325  07FD  120A  118A  2F9F   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0070                     __pbssCOMMON:	
   329  0070                     _count:	
   330  0070                     	ds	2
   331  0072                     _POT2:	
   332  0072                     	ds	2
   333  0074                     _POT1:	
   334  0074                     	ds	2
   335                           
   336                           	psect	cstackCOMMON
   337  0076                     __pcstackCOMMON:	
   338  0076                     ?_init_serial:	
   339  0076                     ??_init_serial:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0076                     ?_init_config:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0076                     ?_spiWrite:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0076                     ??_spiWrite:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0076                     ?_spiRead:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0076                     ??_spiRead:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0076                     ?_spiInit:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0076                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0076                     ?_spiReceiveWait:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0076                     ??_spiReceiveWait:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0076                     spiInit@sDataSample:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0076                     spiWrite@dat:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0076                     	ds	1
   378  0077                     spiInit@sClockIdle:	
   379                           
   380                           ; 1 bytes @ 0x1
   381  0077                     	ds	1
   382  0078                     spiInit@sTransmitEdge:	
   383                           
   384                           ; 1 bytes @ 0x2
   385  0078                     	ds	1
   386  0079                     ??_spiInit:	
   387  0079                     spiInit@sType:	
   388                           ; 1 bytes @ 0x3
   389                           
   390                           
   391                           ; 1 bytes @ 0x3
   392  0079                     	ds	1
   393  007A                     ??_init_config:	
   394  007A                     ??_main:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 1 bytes @ 0x4
   399  007A                     	ds	2
   400                           
   401                           	psect	maintext
   402  079F                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 44 in file "Lab4_SPI_MASTER.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B00/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          2       0       0       0       0
   425 ;;      Totals:         2       0       0       0       0
   426 ;;Total ram usage:        2 bytes
   427 ;; Hardware stack levels required when called:    2
   428 ;; This function calls:
   429 ;;		_init_config
   430 ;;		_init_serial
   431 ;;		_spiRead
   432 ;;		_spiWrite
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _main
   440  079F                     _main:	
   441  079F                     l796:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;Lab4_SPI_MASTER.c: 45:     init_serial();
   447  079F  120A  118A  276C  120A  118A  	fcall	_init_serial
   448                           
   449                           ;Lab4_SPI_MASTER.c: 46:     init_config();
   450  07A4  120A  118A  2785  120A  118A  	fcall	_init_config
   451  07A9                     l55:	
   452                           ;Lab4_SPI_MASTER.c: 49:     while(1){
   453                           
   454                           
   455                           ;Lab4_SPI_MASTER.c: 51:        spiWrite(1);
   456  07A9  3001               	movlw	1
   457  07AA  120A  118A  2740  120A  118A  	fcall	_spiWrite
   458                           
   459                           ;Lab4_SPI_MASTER.c: 52:        POT1 = spiRead();
   460  07AF  120A  118A  274D  120A  118A  	fcall	_spiRead
   461  07B4  00FA               	movwf	??_main
   462  07B5  01FB               	clrf	??_main+1
   463  07B6  087A               	movf	??_main,w
   464  07B7  00F4               	movwf	_POT1
   465  07B8  087B               	movf	??_main+1,w
   466  07B9  00F5               	movwf	_POT1+1
   467  07BA                     l798:	
   468                           
   469                           ;Lab4_SPI_MASTER.c: 53:        _delay((unsigned long)((5)*(4000000/4000.0)));
   470  07BA  3007               	movlw	7
   471  07BB  00FB               	movwf	??_main+1
   472  07BC  307D               	movlw	125
   473  07BD  00FA               	movwf	??_main
   474  07BE                     u87:	
   475  07BE  0BFA               	decfsz	??_main,f
   476  07BF  2FBE               	goto	u87
   477  07C0  0BFB               	decfsz	??_main+1,f
   478  07C1  2FBE               	goto	u87
   479  07C2                     l800:	
   480                           
   481                           ;Lab4_SPI_MASTER.c: 54:        spiWrite(0);
   482  07C2  3000               	movlw	0
   483  07C3  120A  118A  2740  120A  118A  	fcall	_spiWrite
   484  07C8                     l802:	
   485                           
   486                           ;Lab4_SPI_MASTER.c: 55:        POT2 = spiRead();
   487  07C8  120A  118A  274D  120A  118A  	fcall	_spiRead
   488  07CD  00FA               	movwf	??_main
   489  07CE  01FB               	clrf	??_main+1
   490  07CF  087A               	movf	??_main,w
   491  07D0  00F2               	movwf	_POT2
   492  07D1  087B               	movf	??_main+1,w
   493  07D2  00F3               	movwf	_POT2+1
   494  07D3                     l804:	
   495                           
   496                           ;Lab4_SPI_MASTER.c: 56:        _delay((unsigned long)((5)*(4000000/4000.0)));
   497  07D3  3007               	movlw	7
   498  07D4  00FB               	movwf	??_main+1
   499  07D5  307D               	movlw	125
   500  07D6  00FA               	movwf	??_main
   501  07D7                     u97:	
   502  07D7  0BFA               	decfsz	??_main,f
   503  07D8  2FD7               	goto	u97
   504  07D9  0BFB               	decfsz	??_main+1,f
   505  07DA  2FD7               	goto	u97
   506  07DB                     l806:	
   507                           
   508                           ;Lab4_SPI_MASTER.c: 58:         TXREG = POT1;
   509  07DB  0874               	movf	_POT1,w
   510  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   511  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   512  07DE  0099               	movwf	25	;volatile
   513  07DF                     l56:	
   514                           ;Lab4_SPI_MASTER.c: 60:         }
   515                           
   516                           
   517                           ;Lab4_SPI_MASTER.c: 59:         while (PIR1bits.TXIF == 0){
   518  07DF  1E0C               	btfss	12,4	;volatile
   519  07E0  2FE2               	goto	u61
   520  07E1  2FE3               	goto	u60
   521  07E2                     u61:	
   522  07E2  2FDF               	goto	l56
   523  07E3                     u60:	
   524  07E3                     l808:	
   525                           
   526                           ;Lab4_SPI_MASTER.c: 62:         TXREG = POT2;
   527  07E3  0872               	movf	_POT2,w
   528  07E4  0099               	movwf	25	;volatile
   529  07E5                     l59:	
   530                           ;Lab4_SPI_MASTER.c: 64:         }
   531                           
   532                           
   533                           ;Lab4_SPI_MASTER.c: 63:         while (PIR1bits.TXIF ==0){
   534  07E5  1E0C               	btfss	12,4	;volatile
   535  07E6  2FE8               	goto	u71
   536  07E7  2FE9               	goto	u70
   537  07E8                     u71:	
   538  07E8  2FE5               	goto	l59
   539  07E9                     u70:	
   540  07E9                     l810:	
   541                           
   542                           ;Lab4_SPI_MASTER.c: 66:         count = RCREG;
   543  07E9  081A               	movf	26,w	;volatile
   544  07EA  00FA               	movwf	??_main
   545  07EB  01FB               	clrf	??_main+1
   546  07EC  087A               	movf	??_main,w
   547  07ED  00F0               	movwf	_count
   548  07EE  087B               	movf	??_main+1,w
   549  07EF  00F1               	movwf	_count+1
   550                           
   551                           ;Lab4_SPI_MASTER.c: 67:         PORTB = count;
   552  07F0  0870               	movf	_count,w
   553  07F1  0086               	movwf	6	;volatile
   554  07F2  2FA9               	goto	l55
   555  07F3  120A  118A  2800   	ljmp	start
   556  07F6                     __end_of_main:	
   557                           
   558                           	psect	text1
   559  0740                     __ptext1:	
   560 ;; *************** function _spiWrite *****************
   561 ;; Defined at:
   562 ;;		line 34 in file "SPI.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;  dat             1    wreg     unsigned char 
   565 ;; Auto vars:     Size  Location     Type
   566 ;;  dat             1    0[COMMON] unsigned char 
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         1       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         1       0       0       0       0
   580 ;;Total ram usage:        1 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _spiWrite
   591  0740                     _spiWrite:	
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _spiWrite: [wreg]
   595                           ;spiWrite@dat stored from wreg
   596  0740  00F6               	movwf	spiWrite@dat
   597  0741                     l740:	
   598                           
   599                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   600  0741  0876               	movf	spiWrite@dat,w
   601  0742  1283               	bcf	3,5	;RP0=0, select bank0
   602  0743  1303               	bcf	3,6	;RP1=0, select bank0
   603  0744  0093               	movwf	19	;volatile
   604  0745                     l96:	
   605  0745  0008               	return
   606  0746                     __end_of_spiWrite:	
   607                           
   608                           	psect	text2
   609  074D                     __ptext2:	
   610 ;; *************** function _spiRead *****************
   611 ;; Defined at:
   612 ;;		line 47 in file "SPI.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      unsigned char 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    1
   633 ;; This function calls:
   634 ;;		_spiReceiveWait
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _spiRead
   642  074D                     _spiRead:	
   643  074D                     l742:	
   644                           ;incstack = 0
   645                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;SPI.c: 49:     spiReceiveWait();
   649  074D  120A  118A  2746  120A  118A  	fcall	_spiReceiveWait
   650  0752                     l744:	
   651                           
   652                           ;SPI.c: 50:     return(SSPBUF);
   653  0752  1283               	bcf	3,5	;RP0=0, select bank0
   654  0753  1303               	bcf	3,6	;RP1=0, select bank0
   655  0754  0813               	movf	19,w	;volatile
   656  0755                     l104:	
   657  0755  0008               	return
   658  0756                     __end_of_spiRead:	
   659                           
   660                           	psect	text3
   661  0746                     __ptext3:	
   662 ;; *************** function _spiReceiveWait *****************
   663 ;; Defined at:
   664 ;;		line 29 in file "SPI.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		None
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_spiRead
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _spiReceiveWait
   693  0746                     _spiReceiveWait:	
   694  0746                     l706:	
   695                           ;incstack = 0
   696                           ; Regs used in _spiReceiveWait: []
   697                           
   698  0746                     l90:	
   699                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   700                           
   701  0746  1683               	bsf	3,5	;RP0=1, select bank1
   702  0747  1303               	bcf	3,6	;RP1=0, select bank1
   703  0748  1C14               	btfss	20,0	;volatile
   704  0749  2F4B               	goto	u21
   705  074A  2F4C               	goto	u20
   706  074B                     u21:	
   707  074B  2F46               	goto	l90
   708  074C                     u20:	
   709  074C                     l93:	
   710  074C  0008               	return
   711  074D                     __end_of_spiReceiveWait:	
   712                           
   713                           	psect	text4
   714  076C                     __ptext4:	
   715 ;; *************** function _init_serial *****************
   716 ;; Defined at:
   717 ;;		line 75 in file "Lab4_SPI_MASTER.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _init_serial
   746  076C                     _init_serial:	
   747  076C                     l708:	
   748                           ;incstack = 0
   749                           ; Regs used in _init_serial: [wreg+status,2]
