

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 13:13:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000B                     _INTCONbits	set	11
   369  0007                     _PORTC	set	7
   370  0005                     _PORTA	set	5
   371  001E                     _ADRESH	set	30
   372  001F                     _ADCON0bits	set	31
   373  000C                     _PIR1bits	set	12
   374  0063                     _SSPIF	set	99
   375  009F                     _ADCON1bits	set	159
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  008C                     _PIE1bits	set	140
   379  009F                     _ADCON1	set	159
   380  0087                     _TRISC	set	135
   381  0085                     _TRISA	set	133
   382  043B                     _TRISC3	set	1083
   383  043D                     _TRISC5	set	1085
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           ; #config settings
   388  0000                     
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391  000F                     __initialization:	
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   395  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   396  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   397  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0013  1283               	bcf	3,5	;RP0=0, select bank0
   401  0014  1303               	bcf	3,6	;RP1=0, select bank0
   402  0015  01A6               	clrf	__pbssBANK0& (0+127)
   403  0016  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   404  0017                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0017                     __end_of__initialization:	
   408  0017  0183               	clrf	3
   409  0018  120A  118A  28B9   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0075                     __pbssCOMMON:	
   413  0075                     _VOLT1:	
   414  0075                     	ds	2
   415  0077                     _selector:	
   416  0077                     	ds	2
   417                           
   418                           	psect	bssBANK0
   419  0026                     __pbssBANK0:	
   420  0026                     _VOLT2:	
   421  0026                     	ds	2
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:	
   425  0070                     ?_spiRead:	
   426  0070                     ??_spiRead:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_spiWrite:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_spiWrite:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_init_config:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_ADC_chanel:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_spiReceiveWait:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_spiReceiveWait:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     spiWrite@dat:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 1 bytes @ 0x0
   458  0070                     	ds	1
   459  0071                     ??_isr:	
   460                           
   461                           ; 1 bytes @ 0x1
   462  0071                     	ds	4
   463  0075                     ??_init_config:	
   464  0075                     ??_spiInit:	
   465                           ; 1 bytes @ 0x5
   466                           
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:	
   470                           ; 1 bytes @ 0x5
   471                           
   472  0020                     ??_ADC_chanel:	
   473  0020                     ?_spiInit:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0020                     spiInit@sDataSample:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0020                     	ds	1
   482  0021                     spiInit@sClockIdle:	
   483                           
   484                           ; 1 bytes @ 0x1
   485  0021                     	ds	1
   486  0022                     spiInit@sTransmitEdge:	
   487  0022                     ADC_chanel@channel:	
   488                           ; 1 bytes @ 0x2
   489                           
   490                           
   491                           ; 1 bytes @ 0x2
   492  0022                     	ds	1
   493  0023                     spiInit@sType:	
   494                           
   495                           ; 1 bytes @ 0x3
   496  0023                     	ds	1
   497  0024                     ??_main:	
   498                           
   499                           ; 1 bytes @ 0x4
   500  0024                     	ds	2
   501                           
   502                           	psect	maintext
   503  00B9                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 60 in file "Lab4_SPI_SLAVE.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       2       0       0       0
   526 ;;      Totals:         0       2       0       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels required when called:    5
   529 ;; This function calls:
   530 ;;		_ADC_chanel
   531 ;;		_init_config
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  00B9                     _main:	
   540  00B9                     l969:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;Lab4_SPI_SLAVE.c: 61:     init_config();
   546  00B9  120A  118A  212A  120A  118A  	fcall	_init_config
   547  00BE                     l971:	
   548                           
   549                           ;Lab4_SPI_SLAVE.c: 66:         ADC_chanel(0);
   550  00BE  3000               	movlw	0
   551  00BF  120A  118A  201B  120A  118A  	fcall	_ADC_chanel
   552  00C4                     l973:	
   553                           
   554                           ;Lab4_SPI_SLAVE.c: 67:         PIR1bits.ADIF = 0;
   555  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   556  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   557  00C6  130C               	bcf	12,6	;volatile
   558  00C7                     l975:	
   559                           
   560                           ;Lab4_SPI_SLAVE.c: 68:         ADCON0bits.GO = 1;
   561  00C7  149F               	bsf	31,1	;volatile
   562  00C8                     l977:	
   563                           
   564                           ;Lab4_SPI_SLAVE.c: 69:         VOLT1 = ADRESH;
   565  00C8  081E               	movf	30,w	;volatile
   566  00C9  00A4               	movwf	??_main
   567  00CA  01A5               	clrf	??_main+1
   568  00CB  0824               	movf	??_main,w
   569  00CC  00F5               	movwf	_VOLT1
   570  00CD  0825               	movf	??_main+1,w
   571  00CE  00F6               	movwf	_VOLT1+1
   572  00CF                     l979:	
   573                           
   574                           ;Lab4_SPI_SLAVE.c: 71:         _delay((unsigned long)((5)*(4000000/4000.0)));
   575  00CF  3007               	movlw	7
   576  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   577  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   578  00D2  00A5               	movwf	??_main+1
   579  00D3  307C               	movlw	124
   580  00D4  00A4               	movwf	??_main
   581  00D5                     u107:	
   582  00D5  0BA4               	decfsz	??_main,f
   583  00D6  28D5               	goto	u107
   584  00D7  0BA5               	decfsz	??_main+1,f
   585  00D8  28D5               	goto	u107
   586  00D9  0000               	nop
   587  00DA                     l981:	
   588                           
   589                           ;Lab4_SPI_SLAVE.c: 73:         ADC_chanel(1);
   590  00DA  3001               	movlw	1
   591  00DB  120A  118A  201B  120A  118A  	fcall	_ADC_chanel
   592  00E0                     l983:	
   593                           
   594                           ;Lab4_SPI_SLAVE.c: 74:         PIR1bits.ADIF = 0;
   595  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   596  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   597  00E2  130C               	bcf	12,6	;volatile
   598  00E3                     l985:	
   599                           
   600                           ;Lab4_SPI_SLAVE.c: 75:         ADCON0bits.GO = 1;
   601  00E3  149F               	bsf	31,1	;volatile
   602  00E4                     l987:	
   603                           
   604                           ;Lab4_SPI_SLAVE.c: 76:         VOLT2 = ADRESH;
   605  00E4  081E               	movf	30,w	;volatile
   606  00E5  00A4               	movwf	??_main
   607  00E6  01A5               	clrf	??_main+1
   608  00E7  0824               	movf	??_main,w
   609  00E8  00A6               	movwf	_VOLT2
   610  00E9  0825               	movf	??_main+1,w
   611  00EA  00A7               	movwf	_VOLT2+1
   612  00EB                     l989:	
   613                           
   614                           ;Lab4_SPI_SLAVE.c: 78:         _delay((unsigned long)((5)*(4000000/4000.0)));
   615  00EB  3007               	movlw	7
   616  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   617  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   618  00EE  00A5               	movwf	??_main+1
   619  00EF  307C               	movlw	124
   620  00F0  00A4               	movwf	??_main
   621  00F1                     u117:	
   622  00F1  0BA4               	decfsz	??_main,f
   623  00F2  28F1               	goto	u117
   624  00F3  0BA5               	decfsz	??_main+1,f
   625  00F4  28F1               	goto	u117
   626  00F5  0000               	nop
   627  00F6  28BE               	goto	l971
   628  00F7  120A  118A  280C   	ljmp	start
   629  00FA                     __end_of_main:	
   630                           
   631                           	psect	text1
   632  012A                     __ptext1:	
   633 ;; *************** function _init_config *****************
   634 ;; Defined at:
   635 ;;		line 85 in file "Lab4_SPI_SLAVE.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    4
   656 ;; This function calls:
   657 ;;		_spiInit
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _init_config
   665  012A                     _init_config:	
   666  012A                     l939:	
   667                           ;incstack = 0
   668                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;Lab4_SPI_SLAVE.c: 86:     TRISA = 0b00000011;
   672  012A  3003               	movlw	3
   673  012B  1683               	bsf	3,5	;RP0=1, select bank1
   674  012C  1303               	bcf	3,6	;RP1=0, select bank1
   675  012D  0085               	movwf	5	;volatile
   676                           
   677                           ;Lab4_SPI_SLAVE.c: 87:     ANSEL = 0b00000011;
   678  012E  3003               	movlw	3
   679  012F  1683               	bsf	3,5	;RP0=1, select bank3
   680  0130  1703               	bsf	3,6	;RP1=1, select bank3
   681  0131  0088               	movwf	8	;volatile
   682                           
   683                           ;Lab4_SPI_SLAVE.c: 88:     TRISC = 0b00011000;
   684  0132  3018               	movlw	24
   685  0133  1683               	bsf	3,5	;RP0=1, select bank1
   686  0134  1303               	bcf	3,6	;RP1=0, select bank1
   687  0135  0087               	movwf	7	;volatile
   688  0136                     l941:	
   689                           
   690                           ;Lab4_SPI_SLAVE.c: 90:     ANSELH = 0x00;
   691  0136  1683               	bsf	3,5	;RP0=1, select bank3
   692  0137  1703               	bsf	3,6	;RP1=1, select bank3
   693  0138  0189               	clrf	9	;volatile
   694  0139                     l943:	
   695                           
   696                           ;Lab4_SPI_SLAVE.c: 91:     ADCON1 = 0;
   697  0139  1683               	bsf	3,5	;RP0=1, select bank1
   698  013A  1303               	bcf	3,6	;RP1=0, select bank1
   699  013B  019F               	clrf	31	;volatile
   700  013C                     l945:	
   701                           
   702                           ;Lab4_SPI_SLAVE.c: 93:     PORTA = 0;
   703  013C  1283               	bcf	3,5	;RP0=0, select bank0
   704  013D  1303               	bcf	3,6	;RP1=0, select bank0
   705  013E  0185               	clrf	5	;volatile
   706  013F                     l947:	
   707                           
   708                           ;Lab4_SPI_SLAVE.c: 94:     PORTC = 0;
   709  013F  0187               	clrf	7	;volatile
   710  0140                     l949:	
   711                           
   712                           ;Lab4_SPI_SLAVE.c: 96:     INTCONbits.GIE = 1;
   713  0140  178B               	bsf	11,7	;volatile
   714  0141                     l951:	
   715                           
   716                           ;Lab4_SPI_SLAVE.c: 97:     INTCONbits.PEIE = 1;
   717  0141  170B               	bsf	11,6	;volatile
   718  0142                     l953:	
   719                           
   720                           ;Lab4_SPI_SLAVE.c: 98:     PIR1bits.SSPIF = 0;
   721  0142  118C               	bcf	12,3	;volatile
   722  0143                     l955:	
   723                           
   724                           ;Lab4_SPI_SLAVE.c: 99:     PIE1bits.SSPIE = 1;
   725  0143  1683               	bsf	3,5	;RP0=1, select bank1
   726  0144  1303               	bcf	3,6	;RP1=0, select bank1
   727  0145  158C               	bsf	12,3	;volatile
   728  0146                     l957:	
   729                           
   730                           ;Lab4_SPI_SLAVE.c: 102:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
   731  0146  1283               	bcf	3,5	;RP0=0, select bank0
   732  0147  1303               	bcf	3,6	;RP1=0, select bank0
   733  0148  01A0               	clrf	spiInit@sDataSample
   734  0149  01A1               	clrf	spiInit@sClockIdle
   735  014A  01A2               	clrf	spiInit@sTransmitEdge
   736  014B  3025               	movlw	37
